City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Yulara,AU,73.24,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
8,Savannakhet,LA,77.02,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์
11,Kattivakkam,IN,84.29,13.2167,80.3167,Euronova Freezer
13,Sao Jose Da Coroa Grande,BR,76.44,-8.8978,-35.1478,Crôa Mares Hotel
14,Morondava,MG,75.52,-20.2833,44.2833,La Case Bambou
18,Mandera,KE,76.26,3.9366,41.867,Kornesh Hotel and Lodging
19,Ribeira Grande,PT,70.95,38.5167,-28.7,Quinta da Meia Eira
21,Puerto Suarez,BO,71.44,-18.95,-57.8,Hotel casa real
22,Alyangula,AU,84.07,-13.8483,136.4192,Groote Eylandt Lodge
23,Palatka,US,80.56,29.6486,-81.6376,"Holiday Inn Express & Suites Palatka Northwest, an IHG Hotel"
24,Kapaa,US,84.18,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
25,Faanui,PF,77.11,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
27,Dongying,CN,78.98,37.4564,118.4856,Wanda Realm
28,Maner,IN,73.31,25.65,84.8833,Mukesh Sweets
34,Panguna,PG,82.0,-6.3164,155.4848,
37,Galesburg,US,76.71,40.9478,-90.3712,"Holiday Inn Express & Suites Galesburg, an IHG Hotel"
38,Grenville,GD,78.85,12.1167,-61.6167,Valley Breeze Guest House
43,Itarema,BR,77.59,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
44,Rikitea,PF,73.62,-23.1203,-134.9692,People ThankYou
45,Avarua,CK,78.85,-21.2078,-159.775,Paradise Inn
46,Vaitape,PF,77.07,-16.5167,-151.75,Conrad Bora Bora Nui
47,Gandajika,CD,73.45,-6.75,23.95,
48,Neiafu,TO,79.48,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
51,Gigmoto,PH,83.01,13.7796,124.39,Cj's Travellers Inn
52,Surab,PK,71.58,28.4914,66.2585,Bismillah Hotel
53,Mao,ES,70.36,39.8885,4.2658,ARTIEM Capri
57,Noumea,NC,76.98,-22.2763,166.4572,Hôtel Le Lagon
60,Ucluelet,CA,72.05,48.9329,-125.5528,Black Rock Oceanfront Resort
63,Guerrero Negro,MX,78.06,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
64,Dingle,PH,80.13,10.9995,122.6711,SEGAYA PROPERTY
67,Ambunti,PG,84.07,-4.2365,142.8448,Ambunti Lodge
69,Arraial Do Cabo,BR,71.56,-22.9661,-42.0278,Pousada Porto Praia
70,Westport,US,71.38,41.1415,-73.3579,The Westport Inn
72,Tautira,PF,82.42,-17.7333,-149.15,Pension Oaoa
73,Muroto,JP,82.44,33.2833,134.15,Oota Ryokan
74,Atuona,PF,77.92,-9.8,-139.0333,Villa Enata
81,Iralaya,HN,82.49,15.0,-83.2333,Iglesia morava renovada
83,Mae Sai,TH,74.52,20.4335,99.8762,Piyaporn Hill Paradise Hotel
85,Vaini,TO,77.16,-21.2,-175.2,Keleti Beach Resort
87,Male,MV,82.35,4.1748,73.5089,Hotel Octave Maldives
91,Careiro Da Varzea,BR,84.81,-3.2003,-59.8119,POUSADA DA ALDENORA
92,Hamilton,US,70.77,39.1834,-84.5333,Six Acres Bed & Breakfast
93,Souillac,MU,70.18,-20.5167,57.5167,Shanti Maurice Resort & Spa
100,Port-Gentil,GA,77.38,-0.7193,8.7815,Fengshui Residence
101,Manoel Urbano,BR,73.29,-8.8389,-69.2597,Baixada Beira Rio
103,Grand-Santi,GF,75.72,4.25,-54.3833,Hotel La Villa Couacou
104,Butaritari,KI,83.08,3.0707,172.7902,Isles Sunset Lodge
112,Jalu,LY,80.1,29.0331,21.5482,صاحبة الفخامة
113,Bonthe,SL,76.23,7.5264,-12.505,Bonthe Holiday Village
114,Jaque,PA,80.15,7.5175,-78.1703,Imbu Bua Lodge
118,Buala,SB,84.07,-8.145,159.5921,Maringe Lagoon Lodge
121,Hilo,US,82.26,19.7297,-155.09,Hilo Hawaiian Hotel
122,Sanary-Sur-Mer,FR,71.89,43.1178,5.8001,Résidence Pierre et Vacances Les Rivages de Coudoulière
124,East London,ZA,71.22,-33.0153,27.9116,Tu Casa
127,Bengkulu,ID,75.81,-3.8004,102.2655,Grage Hotel Bengkulu
129,Bobon,PH,83.19,12.5246,124.5636,Binang and Cadio Resort
131,Hambantota,LK,79.14,6.1241,81.1185,Bungalow 63
133,Hithadhoo,MV,82.58,-0.6,73.0833,Scoop Guest House
135,Flinders,AU,75.18,-34.5833,150.8552,Shellharbour Resort & Conference Centre
139,Koidu,SL,70.11,8.4167,-10.8333,
145,San Quintin,MX,76.35,30.4833,-115.95,Don Eddie's Sport Fishing Center
147,Vanimo,PG,83.5,-2.6741,141.3028,Vahmoneh Lodge Vanimo
148,Bambous Virieux,MU,70.05,-20.3428,57.7575,Casa Tia Villa
152,Solenzo,BF,76.28,12.1833,-4.0833,
154,Mayo,US,70.41,38.8876,-76.5119,Resorts Resource Group International
156,Paterno,IT,71.85,37.571,14.9027,Centro Benessere Acquaplanet
157,Hasaki,JP,79.2,35.7333,140.8333,Hotel Sunrise Choshi
158,Tomatlan,MX,82.54,19.9333,-105.25,El Salvial
159,Mahebourg,MU,70.09,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
161,Riyadh,SA,80.74,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
164,Ardakan,IR,71.98,32.31,54.0175,Ardakan Hotel
166,Amalapuram,IN,75.49,16.5833,82.0167,swayamprabha service apartments
167,Manadhoo,MV,82.06,5.7667,73.3833,Vevu Guesthouse
171,Albox,ES,73.18,37.3886,-2.1495,Steve Conroy Los Olivos
172,Sioux Lookout,CA,70.18,50.1001,-91.917,Knobby's Fly-In Camps
174,Jacareacanga,BR,79.72,-6.2222,-57.7528,Casa do Ian😎
175,Abeche,TD,79.36,13.8292,20.8324,Assaleh Hamdan Haroune
181,Bardiyah,LY,75.04,31.7561,25.0865,بورتو بردية
185,Russell,US,76.23,32.3502,-85.1999,Macs
186,Mumford,GH,76.15,5.2618,-0.759,Spanish Villa
187,Languyan,PH,80.82,5.2618,120.0807,
189,Lagunas,PE,72.59,-5.2269,-75.6753,Hospedaje Eco
194,Zaltan,LY,80.85,32.947,11.8665,زلطن الشرقية
195,Hilton Head Island,US,78.98,32.2163,-80.7526,Disney’s Hilton Head Island Resort
196,San Andres,CO,82.42,12.5847,-81.7006,Hotel Arena Blanca
198,Port Blair,IN,80.33,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
202,Omboue,GA,75.54,-1.5746,9.2618,Hotel Olako
204,Trinidad,BO,75.16,-14.8333,-64.9,Hotel Piesta
206,Portland,US,72.01,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
211,Salalah,OM,78.89,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
213,Grand Gaube,MU,70.2,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
214,San Lawrenz,MT,78.21,36.0553,14.204,San Andrea Hotel
217,Georgetown,MY,80.89,5.4112,100.3354,Cititel Penang
220,Caravelas,BR,74.34,-17.7125,-39.2481,Pousada dos Navegantes
224,Aksu,CN,71.33,41.1231,80.2644,Pudong Holiday Hotel
226,Ponta Do Sol,PT,76.01,32.6667,-17.1,Hotel do Campo
228,Marawi,PH,74.64,7.9986,124.2928,Derogongan Residence
231,Sebu,PH,76.84,6.22,124.6936,Balben Family Cove
234,Kati,ML,74.61,12.7441,-8.0726,samassa la
235,Katobu,ID,77.05,-4.9408,122.5276,La Ode Husein
236,Nouadhibou,MR,82.38,20.931,-17.0347,El Medina
237,Muli,MV,82.62,2.9167,73.5667,Medhufushi Island Resort
238,Hami,CN,70.68,42.8,93.45,Laoyutang Resort
242,Bay-Ang,PH,80.49,11.0347,122.9417,Perfecto Banaban
243,Cockburn Town,TC,83.44,21.4612,-71.1419,Osprey Beach Hotel
246,Hit,IQ,82.87,33.6416,42.8251,صالون زيرو
247,Jambi,ID,73.26,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
250,Kirakira,SB,82.6,-10.4544,161.9205,SanBiz Lodge
252,Bandarbeyla,SO,79.11,9.4942,50.8122,JABIR HOTEL
253,Nueva Loja,EC,76.84,0.0847,-76.8828,Limoncocha Great Hotel
254,Rongcheng,CN,79.18,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
255,Teguise,ES,70.02,29.0605,-13.564,B&B La Casona de Nazaret
259,Pandan,PH,83.19,14.0453,124.1694,Bonifacio Lodge
261,Nara,JP,74.57,34.6851,135.8049,Guesthouse Nara Komachi
263,Lodwar,KE,81.93,3.1191,35.5973,Solmar Gracious Hotel
270,Lufkin,US,84.33,31.3382,-94.7291,Courtyard by Marriott Lufkin
275,Bara,NG,73.11,10.3744,10.7288,
281,Vilhena,BR,72.64,-12.7406,-60.1458,Hotel Mirage
285,Pafos,CY,76.78,34.7667,32.4167,Elysium Hotel
290,Nabire,ID,76.93,-3.3667,135.4833,Hotel Nusantara Nabire
291,Wagar,SD,82.26,16.1525,36.2032,
292,Nicolas Bravo,MX,81.48,18.45,-88.9167,
293,Muscat,OM,84.22,23.6139,58.5922,Mutrah Hotel
294,San Cristobal,VE,75.38,7.7669,-72.225,Posada Villaven C.A.
298,Ormara,PK,78.57,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
300,Los Llanos De Aridane,ES,71.35,28.6585,-17.9182,Valle Aridane
301,Belmonte,BR,75.7,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
302,Kiunga,PG,78.94,-6.1219,141.2906,Airport Lodge Kiunga
304,Impfondo,CG,70.86,1.6381,18.0667,Auberge La Place de Jules
308,Port Hedland,AU,75.25,-20.3167,118.5667,The Esplanade Hotel
310,Campina Verde,BR,77.2,-19.5356,-49.4864,Hotel Lino
317,Adre,TD,74.39,13.4667,22.2,
321,Amapa,BR,79.43,1.0,-52.0,
324,Zhoucheng,CN,75.85,35.9122,116.3117,Yingbin Restaurant
325,Mwene-Ditu,CD,70.66,-7.0,23.45,Hôtel Kamas
327,Chirongui,YT,76.93,-12.9319,45.1483,La Villa Mahatsara
333,Saint Anthony,US,79.03,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
344,Seddon,AU,70.29,-37.8068,144.8916,Footscray Motor Inn
345,Barahona,DO,80.31,18.2085,-71.1008,Hotel Caribe
349,Kenora,CA,75.18,49.8167,-94.4337,Maynard Lake Lodge
352,Tarauaca,BR,73.38,-8.1614,-70.7656,Flat Temporada
354,Rancho Veloz,CU,73.89,22.8806,-80.3917,
357,Labuhan,ID,79.84,-6.8844,112.2051,PT PPI Lamongan Tambak C
360,Nargana,PA,81.72,9.4428,-78.5906,Dubbir
361,Sebastian,US,83.12,35.1668,-94.2669,
364,Oliveira Dos Brejinhos,BR,84.76,-12.3169,-42.8961,Hotel Paraiso
366,Lompoc,US,84.11,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
368,Marapanim,BR,77.13,-0.7175,-47.6997,Ecomangue Pousada
370,Caucaia,BR,80.04,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
371,Xinyu,CN,79.34,27.8043,114.9334,Xinyu Beihu Hotel
375,Kishi,NG,71.62,9.0833,3.85,New NCCF KISI
376,Tshikapa,CD,74.91,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
378,Ternate,ID,77.14,0.8,127.4,Grand Dafam Bela Ternate
379,Siwana,IN,78.51,25.6333,72.4167,Krishna Tent House Siwana
382,Carauari,BR,73.81,-4.8828,-66.8958,Hotel Fellip
383,Blackfoot,US,81.41,43.1905,-112.345,Super 8 by Wyndham Blackfoot/Idaho Falls
384,Port Augusta,AU,77.7,-32.5,137.7667,Majestic Oasis Apartments
386,Mana,GF,78.78,5.6592,-53.7767,LE SAMANA
388,Simimbaan,PH,76.78,17.1157,121.5824,Lado Del Rio
391,Cayenne,GF,82.09,4.9333,-52.3333,Hôtel Le Dronmi
395,Pontes E Lacerda,BR,81.36,-15.2261,-59.3353,Hotel Bressan
398,Takoradi,GH,76.21,4.8845,-1.7554,Raybow International Hotel
399,Durango,MX,71.02,24.8333,-104.8333,
402,Mareeba,AU,75.92,-17.0,145.4333,Trinity Plains Tourist Park
403,Guatire,VE,80.2,10.4762,-66.5427,Parque Residencial Canaima I
405,Katsuura,JP,77.04,35.1333,140.3,Katsuura Hotel Mikazuki
408,Mount Isa,AU,76.77,-20.7333,139.5,ibis Styles Mt Isa Verona
409,Shimoda,JP,80.96,34.6667,138.95,Shimoda Tokyu Hotel
412,Altagracia De Orituco,VE,73.62,9.8601,-66.3814,Posada Quinta Mi Refugio
414,Natal,BR,77.65,-5.795,-35.2094,Villa Park Hotel | Natal
416,Cosala,MX,84.85,24.4125,-106.6908,Hotel Real del Conde
418,Methoni,GR,71.22,36.8197,21.7049,Methoni Beach Hotel
419,Ballina,AU,74.79,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
420,Nantucket,US,70.09,41.2835,-70.0995,Jared Coffin House
421,Mogadishu,SO,77.02,2.0371,45.3438,Hotel Juba
422,Isangel,VU,77.11,-19.55,169.2667,Tanna Lodge
423,Bathsheba,BB,83.01,13.2167,-59.5167,Atlantis Hotel
424,Drumheller,CA,74.53,51.4617,-112.7101,Ramada by Wyndham Drumheller Hotel & Suites
425,Kayes,ML,74.61,14.0,-11.0,
431,Pitimbu,BR,75.79,-7.4706,-34.8086,Reserva do Abiaí
435,Diamantino,BR,84.96,-14.4086,-56.4461,Hotel Delta
438,Mahibadhoo,MV,82.8,3.7833,72.9667,Omadhoo Inn
442,Puerto Carreno,CO,74.7,6.189,-67.4859,Casa Hotel Victoria
443,Touros,BR,77.9,-5.1989,-35.4608,INN NEW HORIZON
444,Santiago De Cuba,CU,84.31,20.0247,-75.8219,Cubanacan San Felix
445,Gat,IL,77.68,31.61,34.7642,OlusHome
447,Hachinohe,JP,74.26,40.5,141.5,Hachinohe Grand Hotel
449,Latung,PH,83.34,5.5,120.8833,
456,Bubaque,GW,76.48,11.2833,-15.8333,"Casa Dora, Bubaque"
459,Fallon,US,84.07,39.4735,-118.7774,Best Western Fallon Inn & Suites
462,Harper,LR,76.96,4.375,-7.7169,Screensaver
464,Ko Samui,TH,81.86,9.5357,99.9357,The Passage
466,Celestun,MX,78.84,20.8667,-90.4,Posada Lilia
467,Brigantine,US,70.02,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
468,Benguela,AO,70.99,-12.5763,13.4055,Hotel Praia Morena
474,Bukama,CD,77.11,-9.2,25.85,
475,Jiazi,CN,82.96,22.8779,116.067,Hotel Jin Hao
476,Daru,PG,80.11,-9.0763,143.2092,Daru Lodge
480,Monticello,US,79.05,45.3055,-93.7941,Super 8 by Wyndham Monticello
482,Broken Hill,AU,76.71,-31.95,141.4333,Royal Exchange Hotel
484,Green River,US,73.8,41.5286,-109.4662,Hampton Inn & Suites Green River
485,Korla,CN,73.51,41.7597,86.1469,Gulisitan Hotel
487,Cururupu,BR,74.79,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
491,Pangai,TO,75.31,-19.8,-174.35,Ha'apai Beach Resort
495,Lethem,GY,79.77,3.3803,-59.7968,Savannah Inn
497,Kedougou,SN,77.58,12.5579,-12.1743,Relais de Kédougou
499,Keshorai Patan,IN,75.0,25.3,75.9333,Hotel Jamindar Palace
502,Manokwari,ID,80.94,-0.8667,134.0833,Swiss Belhotel Manokwari
505,Kushalgarh,IN,74.7,23.199,74.4507,Hotel Janvi
509,Idlib,SY,72.79,35.9306,36.6339,مركز تسيل للتجميل
512,Airai,TL,70.16,-8.9266,125.4092,Juvinal Martin
514,Basco,PH,78.57,20.4487,121.9702,Nathaniel's Lodge
516,Alofi,NU,80.49,-19.0595,-169.9187,Taloa Heights
519,Destin,US,82.4,30.3935,-86.4958,Inn On Destin Harbor-Ascend Hotel Collection
520,Guilin,CN,78.91,25.2819,110.2864,Grand 0773 Hotel
522,Bull Savanna,JM,78.62,17.8868,-77.5902,Big Red's
524,Bud,US,73.38,39.447,-86.1758,Ted McQuinn Trust
530,Goundam,ML,81.28,16.4145,-3.6708,
533,Wanxian,CN,77.49,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
539,Wanning,CN,81.82,18.8003,110.3967,Paradise Hotel
540,Bodden Town,KY,84.2,19.2833,-81.25,Will T Place
541,Sant Feliu De Guixols,ES,71.62,41.7833,3.0333,Eden Roc Mediterranean Hotel & Spa
545,Vung Tau,VN,79.05,10.346,107.0843,Green hotel
547,Wajir,KE,74.28,1.7471,40.0573,Al-bustan Hotel And Restaurant.
548,Fortuna,US,71.42,40.5982,-124.1573,Super 8 by Wyndham Fortuna
551,Gladstone,AU,73.33,-23.85,151.25,Highpoint International
555,Asfi,MA,70.72,32.2994,-9.2372,Hôtel Abda
559,Turan,VN,78.85,16.0678,108.2208,Sun River Hotel
565,Nouakchott,MR,84.13,18.0858,-15.9785,HOTEL IMAN فندق إيمان
566,Upington,ZA,77.38,-28.4478,21.2561,River Place Manor
568,Pakokku,MM,78.22,21.3333,95.1,Royal Palace Motel
571,Nelson Bay,AU,74.28,-32.7167,152.15,Mantra Nelson Bay
574,Phetchaburi,TH,75.31,12.9667,99.5833,ไร่แม่คะเมยฮิลล์ แก่งกระจาน เพชรบุรี
575,Atlantic City,US,70.02,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
577,Bhigvan,IN,73.67,18.3167,74.7667,Hotel Sagar
578,Gilbues,BR,82.42,-9.8317,-45.3439,Hotel Camapuã
580,Havelock,US,75.2,34.8791,-76.9013,Sherwood Motel
581,Douentza,ML,79.84,14.9951,-2.9517,Ogomono Doumbo
585,Byron Bay,AU,76.05,-28.65,153.6167,Backpackers Inn on the Beach
587,Xuddur,SO,70.34,4.1213,43.8894,Banjanay Hotel
588,Vavoua,CI,70.2,7.3819,-6.4778,Hotel Le Peuple
589,Shaowu,CN,79.12,27.3409,117.4831,Yijie Express Hotel
593,West Wendover,US,83.41,40.7391,-114.0733,"Motel 6 Wendover, UT"
595,Alexandria,EG,77.23,31.2156,29.9553,Royal Crown Hotel
596,Sulya,IN,77.04,12.5667,75.3833,KFDC Guest House - Karnataka Forest Development Corporation Ltd
597,Nhulunbuy,AU,81.21,-12.2333,136.7667,East Arnhem Real Estate
599,Pochutla,MX,82.81,15.7432,-96.4661,Hotel Posada San Jose
600,Nieuw Amsterdam,SR,82.42,5.8833,-55.0833,Globe Hotel
604,Padang,ID,76.3,-0.9492,100.3543,Mercure Padang
607,Balilihan,PH,83.08,9.7561,123.973,Blue House，bohol
609,Sibu,MY,77.31,2.3,111.8167,RH HOTEL (4 Star)
611,Galesong,ID,78.82,-5.3166,119.3661,Sapriadi Appy
613,Lakatoro,VU,79.29,-16.0999,167.4164,Lakatoro Palm Lodge
614,Piacabucu,BR,75.81,-10.4056,-36.4344,Piaçabuçu News
616,Mount Vernon,US,71.24,40.9126,-73.8371,Ramada by Wyndham Bronx
620,Tonekabon,IR,71.55,36.8163,50.8738,Hotel Sadra
621,Ati,TD,80.15,13.2154,18.3353,
624,Grand Forks,US,80.58,47.9417,-97.4337,Warrior Inn
626,Santa Rosa,PH,78.78,14.3122,121.1114,Erlyn’s Sta Rosa City Home
629,Conde,BR,74.66,-7.2597,-34.9075,Pousada Beija Flor
635,Hadejia,NG,81.41,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
637,Olinda,BR,76.73,-8.0089,-34.8553,Hotel Albergue de Olinda
638,Aripuana,BR,75.6,-9.1667,-60.6333,
640,Chilliwack,CA,73.44,49.1747,-121.9443,Coast Chilliwack Hotel by APA
642,Kavaratti,IN,81.91,10.5669,72.642,Hotels in Lakshadweep Islands
649,Corrente,BR,77.41,-3.7367,-43.3394,Chapadinhense Hotel
650,Eirunepe,BR,71.87,-6.6603,-69.8736,Atrás de você
653,Manali,IN,84.29,13.1667,80.2667,Sarathy Lodge
654,Oranjestad,AW,84.15,12.524,-70.027,Divi Village Golf & Beach Resort
657,Tanabe,JP,83.41,33.7333,135.3667,美吉屋旅館
