City_ID,City,Country,Max Temp,Lat,Lng,Current Description,Hotel Name
4,Vaini,TO,71.76,-21.2,-175.2,overcast clouds,Keleti Beach Resort
10,East London,ZA,77.67,-33.0153,27.9116,scattered clouds,Tu Casa
12,Sehithwa,BW,81.37,-20.4667,22.7167,clear sky,MONLEK GUEST HOUSE
13,Yokadouma,CM,77.83,3.5167,15.05,broken clouds,Hôtel De Ville De Yokadouma
14,Makakilo City,US,74.68,21.3469,-158.0858,overcast clouds,Marriott's Ko Olina Beach Club
17,Rikitea,PF,73.36,-23.1203,-134.9692,clear sky,People ThankYou
19,Nishihara,JP,82.06,26.1842,127.7558,broken clouds,Minshuku Agaihama
20,Albany,US,73.8,42.6001,-73.9662,broken clouds,
22,Ambon,ID,77.14,-3.6954,128.1814,moderate rain,Swiss-Belhotel Ambon
24,Avarua,CK,73.45,-21.2078,-159.775,light rain,Paradise Inn
26,Hamilton,US,77.88,39.1834,-84.5333,clear sky,Six Acres Bed & Breakfast
34,Port Alfred,ZA,80.31,-33.5906,26.891,clear sky,The Halyards Hotel
38,Jamestown,US,73.18,42.097,-79.2353,clear sky,Hampton Inn & Suites Jamestown
39,Tuy Hoa,VN,80.42,13.0833,109.3,overcast clouds,CenDeluxe Hotel Tuy Hoa
41,Eggenfelden,DE,73.44,48.4054,12.7626,overcast clouds,Anders GmbH
43,Puerto Ayora,EC,71.55,-0.7393,-90.3518,overcast clouds,Finch Bay Galapagos Hotel
45,San Cristobal,VE,75.38,7.7669,-72.225,overcast clouds,Posada Villaven C.A.
51,Bengkulu,ID,77.23,-3.8004,102.2655,overcast clouds,Grage Hotel Bengkulu
60,Mahebourg,MU,71.26,-20.4081,57.7,clear sky,Shandrani Beachcomber Resort & Spa
61,Roebourne,AU,74.84,-20.7833,117.1333,clear sky,Latitude20 Roebourne Village
62,Ottawa,CA,70.02,45.4112,-75.6981,overcast clouds,Delta Hotels by Marriott Ottawa City Centre
63,Labuhan,ID,80.2,-6.8844,112.2051,overcast clouds,PT PPI Lamongan Tambak C
67,Machico,PT,83.03,32.7,-16.7667,scattered clouds,Dom Pedro Madeira Hotel
69,Cockburn Town,TC,83.79,21.4612,-71.1419,clear sky,Osprey Beach Hotel
70,Bethel,US,76.08,41.3712,-73.414,clear sky,Courtyard by Marriott Danbury
71,Butaritari,KI,83.1,3.0707,172.7902,light rain,Isles Sunset Lodge
72,Ribeira Grande,PT,73.8,38.5167,-28.7,scattered clouds,Quinta da Meia Eira
74,Vila Franca Do Campo,PT,72.01,37.7167,-25.4333,broken clouds,Pestana Bahia Praia
75,Maningrida,AU,74.55,-12.0667,134.2667,broken clouds,Dhukurrdji Lodge
76,Tarakan,ID,80.94,3.3,117.6333,overcast clouds,RedDoorz Syariah near Taman Berlabuh Tarakan
78,Lagos,NG,78.24,6.5833,3.75,overcast clouds,
79,Kahului,US,74.46,20.8947,-156.47,few clouds,Maui Seaside Hotel
82,Hithadhoo,MV,83.39,-0.6,73.0833,broken clouds,Scoop Guest House
83,Los Alamos,US,76.14,35.8881,-106.307,clear sky,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
87,Praia Da Vitoria,PT,74.75,38.7333,-27.0667,overcast clouds,Hotel Branco I
94,Sakaiminato,JP,73.33,35.55,133.2333,scattered clouds,味処・民宿 まつや
98,Cravo Norte,CO,78.85,6.3017,-70.2041,overcast clouds,Hotel Potosí Los Mirtos
99,Alofi,NU,76.53,-19.0595,-169.9187,moderate rain,Taloa Heights
103,Coshocton,US,75.51,40.272,-81.8596,scattered clouds,Roscoe Motor Inn
106,Atuona,PF,77.59,-9.8,-139.0333,clear sky,Villa Enata
107,Kapaa,US,75.52,22.0752,-159.319,light rain,Sheraton Kauai Coconut Beach Resort
108,Krizevci,HR,81.28,46.0219,16.5425,clear sky,Koristan Kod d.o.o.
110,Abu Zabad,SD,83.52,12.35,29.25,broken clouds,حامد محمد نور
111,North Platte,US,78.69,41.1239,-100.7654,clear sky,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
113,Hilo,US,76.28,19.7297,-155.09,clear sky,Hilo Hawaiian Hotel
115,Sorrento,IT,82.53,40.626,14.3744,overcast clouds,Hilton Sorrento Palace
116,Margate,GB,72.7,51.3813,1.3862,scattered clouds,Premier Inn Margate hotel
119,Souillac,MU,71.37,-20.5167,57.5167,few clouds,Shanti Maurice Resort & Spa
121,San Policarpo,PH,80.08,12.1791,125.5072,overcast clouds,Manong Aklan Resort
126,Conde,BR,83.66,-7.2597,-34.9075,broken clouds,Pousada Beija Flor
132,Hasaki,JP,73.8,35.7333,140.8333,broken clouds,Hotel Sunrise Choshi
135,Teguise,ES,73.62,29.0605,-13.564,clear sky,B&B La Casona de Nazaret
138,Tonj,SS,75.97,7.2737,28.6822,overcast clouds,
141,Pundaguitan,PH,79.92,6.3711,126.1689,overcast clouds,Leonardo Family Beach House 1
142,Georgetown,MY,79.9,5.4112,100.3354,few clouds,Cititel Penang
143,Baturaja,ID,76.89,-4.1333,104.1667,overcast clouds,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
144,Nichinan,JP,73.67,31.6,131.3667,moderate rain,Guest House Aki
145,Ambilobe,MG,74.61,-13.2,49.05,few clouds,Hôtel & Restaurant DIANA Ambilobe
149,Bengbu,CN,72.72,32.9408,117.3608,light rain,Howard Johnson Nanshan Plaza
154,Oussouye,SN,81.72,12.485,-16.5469,overcast clouds,Auberge du Routard
158,Quatre Cocos,MU,71.1,-20.2078,57.7625,few clouds,Sunrise Attitude Hotel
159,Alugan,PH,79.57,12.2188,125.4808,overcast clouds,JM Lodge
162,Kilindoni,TZ,76.5,-7.9139,39.6668,broken clouds,Bustani B&B
168,Steinbach,DE,72.88,50.1667,8.5667,few clouds,Mercure Hotel Frankfurt Eschborn Helfmann Park
171,San Vicente,AR,79.03,-26.6167,-54.1333,light rain,Complejo Turístico Farelluk
172,Pandan,PH,81.16,14.0453,124.1694,overcast clouds,Bonifacio Lodge
176,Sussex,US,76.48,41.1834,-74.6663,clear sky,Top O Hill Farm - McDougals
179,Gat,IL,79.81,31.61,34.7642,clear sky,OlusHome
180,Jieshi,CN,84.65,22.8134,115.8257,overcast clouds,Yuehai Hotel
181,Boyolangu,ID,74.88,-8.1181,111.8935,light rain,Yos ega cv
186,Tevaitoa,PF,77.63,-16.7833,-151.5,scattered clouds,Hôtel Raiatea Lodge
189,Sorong,ID,78.37,-0.8833,131.25,overcast clouds,waigo splash hotel
192,Bria,CF,74.55,6.5423,21.9863,light rain,
193,Asau,RO,74.75,46.4333,26.4,broken clouds,Casa Mika Ciobanus
195,Kings Mountain,US,79.72,35.2451,-81.3412,clear sky,"Holiday Inn Express & Suites Kings Mountain - Shelby Area, an IHG Hotel"
198,Namatanai,PG,79.16,-3.6667,152.4333,overcast clouds,Seagulls Inn Namatani
201,Presidente Franco,PY,81.12,-25.5333,-54.6167,clear sky,Hotel Dan Inn Express Foz do Iguaçu
202,Faya,SA,75.72,18.3851,42.4509,broken clouds,املاك خالد الشعشوع
203,Pekalongan,ID,79.99,-6.8886,109.6753,overcast clouds,Namira Syariah Hotel
204,Sabancuy,MX,78.76,18.9667,-91.1833,overcast clouds,Casa Chakchel
207,Cap Malheureux,MU,71.47,-19.9842,57.6142,light rain,Pereybere Hotel & Spa
210,Miri,MY,79.25,4.4148,114.0089,light rain,"Mega Hotel, Miri"
211,Kralendijk,BQ,82.6,12.15,-68.2667,overcast clouds,Divi Flamingo Beach Resort & Casino
212,Nouadhibou,MR,76.69,20.931,-17.0347,overcast clouds,El Medina
213,Faanui,PF,77.5,-16.4833,-151.75,few clouds,Bora-Bora Pearl Beach Resort & Spa
215,Dingle,PH,76.57,10.9995,122.6711,overcast clouds,SEGAYA PROPERTY
217,Brookhaven,US,80.8,31.5791,-90.4407,clear sky,Americas Best Value Inn Brookhaven
221,Bambous Virieux,MU,71.22,-20.3428,57.7575,clear sky,Casa Tia Villa
226,Lasa,IT,76.91,46.6166,10.7002,overcast clouds,Pension Feldgärtenhof
228,Da Nang,VN,78.78,16.0678,108.2208,overcast clouds,Sun River Hotel
230,Vung Tau,VN,79.3,10.346,107.0843,overcast clouds,Green hotel
233,Aljezur,PT,75.7,37.3191,-8.8033,clear sky,Amazigh Hostel
234,Sulangan,PH,83.37,11.1373,123.7228,overcast clouds,Maia's Beach Resort
237,Kudahuvadhoo,MV,83.82,2.6708,72.8944,overcast clouds,Niyama Private Islands Maldives
238,Tayoltita,MX,80.01,24.0833,-105.9333,clear sky,Hotel Rivera Tayoltita
240,Veracruz,MX,80.87,19.3333,-96.6667,broken clouds,El Carrizal
242,Sao Joao Da Barra,BR,78.89,-21.6403,-41.0511,moderate rain,Pousada Porto De Canoas
243,Arraial Do Cabo,BR,75.06,-22.9661,-42.0278,broken clouds,Pousada Porto Praia
247,Matara,LK,79.0,5.9485,80.5353,overcast clouds,Amaloh Boutique Resort
248,Solonytsivka,UA,72.01,49.9968,36.0346,clear sky,Hotel Complex Kupava
251,Port Blair,IN,81.36,11.6667,92.75,broken clouds,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
252,Charleston,US,83.01,32.7766,-79.9309,clear sky,The Mills House Wyndham Grand Hotel
256,Uige,AO,72.27,-7.6087,15.0613,overcast clouds,Hotel Catraio
257,Broome,US,73.62,42.2506,-75.833,overcast clouds,Chenango Valley State Park
258,Guerrero Negro,MX,77.58,27.9769,-114.0611,overcast clouds,"Casa Laguna, Bed & Breakfast"
259,Almaznyy,RU,73.54,48.0448,40.045,clear sky,
264,Rock Hill,US,81.75,34.9249,-81.0251,clear sky,DDCSVC
275,Tigzirt,DZ,79.86,36.8886,4.1198,scattered clouds,Bloc D tazoumbirt (amar)
276,Forestville,US,79.38,38.8451,-76.875,clear sky,Quality Inn Near Joint Base Andrews-Washington Area
282,Pringsewu,ID,74.61,-5.3582,104.9744,overcast clouds,Urban Style by Front One
285,Vermilion,US,79.39,40.1667,-87.7506,clear sky,Sparkling Springs Cabin
286,Balaka,MW,75.94,-14.9793,34.9558,clear sky,Sun Village Lodge
288,Komsomolskiy,UZ,74.12,40.4272,71.7189,overcast clouds,Ikathouse
290,Nakhon Phanom,TH,75.76,17.3333,104.4167,moderate rain,ป่ายางรีสอร์ท
292,Zhangye,CN,74.62,38.9342,100.4517,scattered clouds,Zhangye Lvzhou Holiday Inn
295,Soyaux,FR,75.18,45.65,0.2,broken clouds,Mercure Angoulême - Hôtel de France
296,Port Victoria,KE,72.34,0.0939,33.9756,scattered clouds,Homepark motel
300,Benguela,AO,73.87,-12.5763,13.4055,scattered clouds,Hotel Praia Morena
302,Dong Hoi,VN,78.8,17.4833,106.6,heavy intensity rain,Nam Long Hotel
303,Astakos,GR,76.98,38.5356,21.0814,overcast clouds,Stratos S.A.
309,Yei,SS,70.5,4.095,30.6779,light rain,City Link Hotel
311,Zhongxing,CN,71.67,33.7039,118.6792,light rain,New Century Grand Hotel Siyang
312,Laguna,US,80.42,38.421,-121.4238,clear sky,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
313,Saint Anthony,US,76.14,45.0205,-93.218,clear sky,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
315,Katsuura,JP,77.11,35.1333,140.3,overcast clouds,Katsuura Hotel Mikazuki
316,Russellville,US,82.18,35.2784,-93.1338,clear sky,Hampton Inn Russellville
317,Manokwari,ID,78.39,-0.8667,134.0833,broken clouds,Swiss Belhotel Manokwari
319,Anakapalle,IN,78.75,17.6833,83.0167,overcast clouds,Satya Lodge
320,Kisaran,ID,75.61,2.9845,99.6158,overcast clouds,Penginapan Batubara1
328,Hohhot,CN,72.07,40.8106,111.6522,broken clouds,Sheraton Hohhot Hotel
329,Cabedelo,BR,84.87,-6.9811,-34.8339,broken clouds,Hotel Pigalle
330,Panalingaan,PH,79.41,8.7842,117.4231,overcast clouds,I Love Panalingaan View Deck
332,San Quintin,MX,76.01,30.4833,-115.95,clear sky,Don Eddie's Sport Fishing Center
333,Kawalu,ID,72.25,-7.3817,108.2082,overcast clouds,KOSAN UNGU UNSIK
334,Kavaratti,IN,81.77,10.5669,72.642,overcast clouds,Hotels in Lakshadweep Islands
339,Mayo,US,80.26,38.8876,-76.5119,few clouds,Resorts Resource Group International
341,Buchanan,LR,82.71,5.8808,-10.0467,broken clouds,Kamaneahn Hotel Inc
342,Seoul,KR,71.04,37.5683,126.9778,clear sky,롯데호텔 서울
343,Kumbhraj,IN,76.24,24.3667,77.05,broken clouds,Shubhodye Nebas
345,Sri Aman,MY,75.07,1.2376,111.4621,overcast clouds,Seri Simanggang Hotel
346,Hanting,CN,73.0,36.7708,119.2108,light rain,Weifang Xinhongda Guesthouse
347,Kisangani,CD,73.58,0.5167,25.2,overcast clouds,Grand Ramela Hotel
348,Didwana,IN,79.09,27.4,74.5667,very heavy rain,Marudhar Hotel Didwana
349,Kotido,UG,79.86,2.9806,34.1331,broken clouds,Loware Joseph Mukasa's Residence
352,Daru,PG,77.77,-9.0763,143.2092,overcast clouds,Daru Lodge
354,Teresopolis,BR,79.05,-22.4122,-42.9656,overcast clouds,Hotel Santiago Centro
358,Camalu,MX,83.43,30.85,-116.0667,clear sky,La Cueva del Pirata
359,Gushikawa,JP,81.99,26.3544,127.8686,overcast clouds,Kirari Guest House
360,Garsten,AT,74.39,47.9987,14.4035,broken clouds,Christkindlwirt
364,Syriam,MM,80.71,16.7722,96.2378,broken clouds,Excel River View
370,Caruray,PH,79.75,10.3094,119.0128,overcast clouds,
378,Acapulco,MX,80.42,16.8634,-99.8901,overcast clouds,HS Hotsson Smart Acapulco
380,Meulaboh,ID,77.65,4.1363,96.1285,overcast clouds,Kost Pria
381,Puerto Ayacucho,VE,84.61,5.6639,-67.6236,overcast clouds,Posada Turistica Manapiare
382,Valadares,PT,75.54,41.1474,-7.9812,overcast clouds,Douro Palace Hotel Resort & Spa
385,Katobu,ID,73.81,-4.9408,122.5276,overcast clouds,La Ode Husein
388,Samana,DO,84.16,19.2056,-69.3369,scattered clouds,The Bannister - Hotel & Yacht Club
390,Kulevcha,UA,73.49,46.0303,29.9361,overcast clouds,Гостевой дом «Болгарский двор»
392,Neiafu,TO,75.88,-18.65,-173.9833,light rain,Mystic Sands Beachfront Accommodation
393,Salalah,OM,80.69,17.0151,54.0924,broken clouds,HAMDAN PLAZA HOTEL SALALAH
394,Luena,AO,83.64,-11.7833,19.9167,broken clouds,Hotel Kandamba
396,Tura,IN,76.75,25.5198,90.2201,broken clouds,Hotel RIKMAN Continental
399,Hoi An,VN,78.76,15.8794,108.335,overcast clouds,Belle Maison Hadana Hoi An managed by H&K Hospitality
400,Uvira,CD,78.58,-3.4067,29.1458,broken clouds,Hotel Suzana
401,Bobo Dioulasso,BF,84.43,11.1771,-4.2979,light rain,RAN Hotel Somketa
408,Honiara,SB,76.95,-9.4333,159.95,scattered clouds,Heritage Park Hotel
409,Sile,TR,71.56,41.1754,29.6133,few clouds,Phellos Suites
410,Arteaga,MX,71.91,18.4667,-102.4167,broken clouds,
415,Marsh Harbour,BS,84.36,26.5412,-77.0636,few clouds,Abaco Beach Resort
416,Zhicheng,CN,75.61,30.2956,111.5047,light rain,Wangjiang Building
418,Ahuimanu,US,75.85,21.4447,-157.8378,broken clouds,Paradise Bay Resort
419,Shenjiamen,CN,77.83,29.9576,122.298,light rain,Jinjiang Inn Zhoushan Putuo Shenjiamen
422,Jiangyou,CN,73.36,31.7667,104.7167,light rain,Shangping Shuyuan Inn
423,Selma,US,80.19,36.5708,-119.6121,clear sky,"Holiday Inn Selma-Swancourt, an IHG Hotel"
424,Jardin,CO,71.19,5.599,-75.8198,overcast clouds,Jardín es Tuyo
425,Hami,CN,71.82,42.8,93.45,overcast clouds,Laoyutang Resort
426,Palmer,US,75.78,42.1584,-72.3287,scattered clouds,Wedgewood Motel
431,Bac Lieu,VN,78.42,9.285,105.7244,overcast clouds,Khách sạn Sài Gòn Bạc Liêu
433,Lamu,KE,79.02,-2.2717,40.902,clear sky,Lamu House
435,Giyani,ZA,72.45,-23.3025,30.7187,clear sky,Kulani Country Lodge
441,Yining,CN,74.57,29.0361,114.5636,light rain,Xiushui Hotel
442,Halifax,CA,70.21,44.6453,-63.5724,clear sky,Hotel Halifax
443,Constantine,DZ,80.11,36.365,6.6147,clear sky,Grand Hotel Cirta
445,Port Shepstone,ZA,71.73,-30.7414,30.455,clear sky,My Den Beachfront Bed and Breakfast | Self-Catering
447,Shache,CN,76.6,38.4167,77.2406,overcast clouds,Delong Hotel
451,Rimavska Sobota,SK,72.73,48.3828,20.0224,clear sky,Hotel Golden Bull
453,Wachtberg,DE,70.92,50.6213,7.1259,broken clouds,Hotel Dahl
454,Vanimo,PG,77.74,-2.6741,141.3028,scattered clouds,Vahmoneh Lodge Vanimo
461,Senanga,ZM,83.44,-16.1167,23.2667,few clouds,Zango lodge
462,Bhikhi,IN,78.35,30.0667,75.5333,overcast clouds,ਡਾਕਟਰ ਸਰੇਸ ਬਾਂਸਲ।
467,Murray,US,75.07,40.6669,-111.888,shower rain,Hampton Inn Salt Lake City/Murray
468,Jingdezhen,CN,76.08,29.2947,117.2079,light rain,Garden Hotel
469,Calamar,CO,84.15,10.2511,-74.9146,overcast clouds,Hostal Katyalex
471,Pathein,MM,75.78,16.7833,94.7333,overcast clouds,New Pammawaddy Hotel
472,Nagato,JP,74.07,34.3833,131.2,broken clouds,いそう庵
474,Mount Pleasant,US,83.3,32.7941,-79.8626,clear sky,Best Western Patriots Point
476,Maragogi,BR,81.07,-9.0122,-35.2225,scattered clouds,Salinas do Maragogi All Inclusive Resort
477,Ponta Delgada,PT,72.32,37.7333,-25.6667,scattered clouds,Vila Nova Hotel
478,Szczytno,PL,73.33,53.5626,20.9875,clear sky,Noclegi Szczytno Marusa
484,Reconquista,AR,75.65,-29.15,-59.65,clear sky,Grand Hotel
487,Terme,TR,71.53,41.2092,36.9739,scattered clouds,OTEL GÜVEN TERME
491,Inongo,CD,72.43,-1.95,18.2667,light rain,Hotel Du Lac
492,Pochutla,MX,82.22,15.7432,-96.4661,overcast clouds,Hotel Posada San Jose
495,Tabriz,IR,80.06,38.08,46.2919,clear sky,Sina Hotel
497,Hobyo,SO,78.55,5.3505,48.5268,few clouds,Halane Hotel and Restaurent
498,Grand Gaube,MU,71.38,-20.0064,57.6608,light rain,Veranda Paul et Virginie Hotel & Spa
499,Samarai,PG,78.8,-10.6167,150.6667,overcast clouds,Nuli Sapi
503,Mailsi,PK,82.24,29.8003,72.1758,few clouds,Mian Lodge
508,Muli,MV,83.75,2.9167,73.5667,overcast clouds,Medhufushi Island Resort
512,Avera,US,83.68,33.194,-82.5271,clear sky,
516,Namanga,KE,71.8,-2.5433,36.7905,broken clouds,Visit Namanga
517,Guozhen,CN,73.62,34.3659,107.359,clear sky,Yucai Hotel
519,Phangnga,TH,82.44,8.4509,98.5298,overcast clouds,Sunimit Mansion
521,Hambantota,LK,80.62,6.1241,81.1185,overcast clouds,Bungalow 63
522,Chiplun,IN,75.0,17.5333,73.5167,broken clouds,Hotel Reemz
523,Russell,US,82.11,32.3502,-85.1999,clear sky,Macs
524,Wright,US,75.56,45.1833,-93.9502,clear sky,
526,Komsomolsk,UA,72.07,49.0097,33.6455,broken clouds,Гостинница Славутич
527,Inzai,JP,76.78,35.798,140.1839,mist,APA HOTEL CHIBA-INZAIMAKINOHARA-EKIMAE
528,Uthai Thani,TH,74.14,15.3833,99.55,light rain,เด็กชายพุฒิพงศ์ แจ่มจันทร์
529,Babu,CN,83.25,24.4167,111.5167,scattered clouds,IU Hotel Hezhou Bus Terminal
530,Milton,US,81.63,34.1322,-84.3007,clear sky,Children's Cottage Montessori
531,Gizo,SB,81.01,-8.103,156.8419,light rain,Imagination Island
532,Chirongui,YT,76.93,-12.9319,45.1483,clear sky,La Villa Mahatsara
533,Port-Gentil,GA,77.88,-0.7193,8.7815,overcast clouds,Fengshui Residence
535,Caravelas,BR,82.78,-17.7125,-39.2481,clear sky,Pousada dos Navegantes
536,Angoche,MZ,74.75,-16.2325,39.9086,clear sky,Guest House HESADA
540,Ponta Do Sol,PT,83.03,32.6667,-17.1,clear sky,Hotel do Campo
546,Eyl,SO,79.72,7.9803,49.8164,overcast clouds,Amiin Hotel
549,Clearwater,US,84.9,27.9659,-82.8001,clear sky,Shephard's Beach Resort
550,Khangarh,PK,84.27,29.9173,71.1618,few clouds,Marhaba marriage hall khangarh مرحبا میرج ہال
551,Nsunga,TZ,71.78,-1.1439,31.3947,scattered clouds,
553,Harper,LR,82.89,4.375,-7.7169,broken clouds,Screensaver
554,Voykove,UA,70.83,45.3826,36.4372,light rain,Yuzhnaya
555,Jinxiang,CN,78.48,27.4327,120.6062,light rain,Wolong Village
559,Sao Filipe,CV,79.75,14.8961,-24.4956,overcast clouds,Hotel Xaguate
564,Kadoma,JP,76.98,34.7333,135.5833,broken clouds,Hotel Agora Osaka Moriguchi
568,Pulandian,CN,73.53,39.3953,121.9669,light rain,HR East Hotel
571,Tirumala,IN,74.59,13.6833,79.35,overcast clouds,Anjanadri Nagar Cottages
574,Palencia,ES,75.92,42.4167,-4.5,overcast clouds,Hotel Area de Servicio Los Chopos
575,Khudumelapye,BW,73.6,-23.8833,24.75,clear sky,
577,Vallenar,CL,70.59,-28.5708,-70.7581,clear sky,Humacao Bed & Breakfast
579,Kimbe,PG,73.96,-5.5502,150.1429,overcast clouds,Kimbe Bay Hotel
580,Vila,PT,71.33,42.0304,-8.1588,overcast clouds,Hotel Castrum Villae by Walk Hotels
584,Kalmunai,LK,83.26,7.4167,81.8167,overcast clouds,VS Villa
588,Botad,IN,81.03,22.1667,71.6667,heavy intensity rain,Yogi Guest House
590,Kerman,IR,77.13,30.2832,57.0788,clear sky,هتل آپارتمان آسام
591,Sidrolandia,BR,81.39,-20.9319,-54.9614,broken clouds,Agropet São Francisco
593,Naze,JP,76.19,28.3667,129.4833,moderate rain,オーベルジュ・アガルイ
595,Puerto Colombia,CO,82.49,10.9878,-74.9547,overcast clouds,Hotel El Emigrante
596,Umm Lajj,SA,84.22,25.0213,37.2685,clear sky,Moon light Furnished Units
597,Umarkot,PK,84.27,25.3616,69.7362,light rain,Al-Qamar Boys Hostel
598,Rafsanjan,IR,81.25,30.4067,55.9939,clear sky,Rafsanjan Tourism Hotel
599,Trincomalee,LK,82.58,8.5711,81.2335,overcast clouds,Welcombe Hotel
600,Banjarmasin,ID,75.34,-3.3244,114.591,overcast clouds,Swiss-Belhotel Borneo Banjarmasin
601,Malpe,IN,78.1,13.35,74.7167,overcast clouds,Hotel Sri Krishna Residency
602,Bubaque,GW,80.37,11.2833,-15.8333,overcast clouds,"Casa Dora, Bubaque"
603,Olinda,BR,82.13,-8.0089,-34.8553,scattered clouds,Hotel Albergue de Olinda
605,Chepo,PA,78.58,9.1667,-79.1,overcast clouds,Hotel La Hija Del Conde
606,Calama,CL,70.29,-22.4667,-68.9333,few clouds,Diego De Almagro Calama
609,Iberia,US,82.98,29.9502,-91.7507,clear sky,back to back rv park
610,Gharghoda,IN,76.03,22.1667,83.35,overcast clouds,Gokul Naik
611,Beira,MZ,71.87,-19.8436,34.8389,scattered clouds,Beira Terrace Hotel
612,Shaowu,CN,75.34,27.3409,117.4831,light rain,Yijie Express Hotel
613,Wanning,CN,79.83,18.8003,110.3967,few clouds,Paradise Hotel
616,Kirakira,SB,78.08,-10.4544,161.9205,broken clouds,SanBiz Lodge
617,Mbandaka,CD,78.21,0.0487,18.2603,light rain,Guest House Epervier
618,Pitimbu,BR,84.79,-7.4706,-34.8086,broken clouds,Reserva do Abiaí
621,Hare Bay,CA,71.51,48.8499,-54.0148,scattered clouds,
623,Tongren,CN,77.4,27.7172,109.1853,light rain,Fanjing Mountain International Conference Center
624,Mindelo,CV,79.09,16.8901,-24.9804,broken clouds,Hotel Gaudi
625,Winslow,US,76.96,35.0242,-110.6974,clear sky,Best Western Plus Winslow Inn
628,Griffith,US,79.47,41.5284,-87.4237,clear sky,"Motel 6 Hammond, IN - Chicago Area"
635,Tufesti,RO,78.44,45.05,27.8167,broken clouds,
639,Half Moon Bay,US,70.45,37.4636,-122.4286,few clouds,"The Ritz-Carlton, Half Moon Bay"
640,Beruwala,LK,80.11,6.4788,79.9828,moderate rain,The Palms Hotel
647,Bonthe,SL,82.69,7.5264,-12.505,overcast clouds,Bonthe Holiday Village
648,Panaba,MX,75.0,21.2833,-88.2667,overcast clouds,Posada rosario
655,San Juan,AR,79.61,-31.5375,-68.5364,clear sky,Hotel Provincial
657,Galle,LK,80.35,6.0367,80.217,overcast clouds,Amangalla
658,Westport,US,78.21,41.1415,-73.3579,clear sky,The Westport Inn
662,General Higinio Morinigo,PY,79.45,-25.95,-55.9167,clear sky,
665,Kamakwie,SL,78.31,9.5,-12.2333,moderate rain,
667,Joetsu,JP,70.41,37.1483,138.2364,few clouds,Joetsu Sun Plaza Hotel
670,Saint-Francois,FR,75.47,46.4154,3.9054,few clouds,Manoir Du Bonheur
671,Singaraja,ID,78.6,-8.112,115.0882,overcast clouds,Puri Bagus Lovina Resort
673,Moravske Budejovice,CZ,75.25,49.0521,15.8086,broken clouds,Lima Real A.s.
675,Lao Cai,VN,79.07,22.4833,103.95,clear sky,Legend Hotel
679,Ilhabela,BR,71.38,-23.7781,-45.3581,overcast clouds,Ilha Flat Hotel
680,Cotonou,BJ,80.64,6.3654,2.4183,overcast clouds,Novotel Cotonou Orisha
683,Isla Mujeres,MX,82.45,21.2311,-86.731,overcast clouds,Hotel La Joya Isla Mujeres
685,Gazojak,TM,71.08,41.1875,61.4036,clear sky,In gowy adamlaryñ yaśayan oyi
686,Rudbar,AF,83.43,30.15,62.6,clear sky,
687,Tabou,CI,81.88,4.423,-7.3528,broken clouds,hotêl doufoulougou
688,Takoradi,GH,78.85,4.8845,-1.7554,moderate rain,Raybow International Hotel
