City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khatanga,RU,71.9667,102.5,45.52,60,13,12.28,few clouds
1,Bowen,AU,-20.0167,148.2333,69.28,73,89,10.07,overcast clouds
2,Kakching,IN,24.4833,93.9833,69.98,89,54,2.55,broken clouds
3,Punta Arenas,CL,-53.15,-70.9167,48.31,37,0,14.97,clear sky
4,Vaini,TO,-21.2,-175.2,71.76,94,90,6.91,overcast clouds
5,Mataura,NZ,-46.1927,168.8643,46.47,94,100,4.88,overcast clouds
6,Sitka,US,57.0531,-135.33,55.29,88,90,10.36,mist
7,Carnarvon,AU,-24.8667,113.6333,62.67,67,0,17.27,clear sky
8,Tuatapere,NZ,-46.1333,167.6833,46.81,85,100,10.27,moderate rain
9,Cape Town,ZA,-33.9258,18.4232,62.89,76,89,1.99,overcast clouds
10,East London,ZA,-33.0153,27.9116,77.67,59,33,10.36,scattered clouds
11,Walvis Bay,NA,-22.9575,14.5053,68.83,47,3,22.5,clear sky
12,Sehithwa,BW,-20.4667,22.7167,81.37,17,0,9.78,clear sky
13,Yokadouma,CM,3.5167,15.05,77.83,78,73,4.14,broken clouds
14,Makakilo City,US,21.3469,-158.0858,74.68,82,90,6.91,overcast clouds
15,Xam Nua,LA,20.4197,104.0439,68.81,90,12,1.72,few clouds
16,Bluff,NZ,-46.6,168.3333,46.8,73,100,19.24,light rain
17,Rikitea,PF,-23.1203,-134.9692,73.36,71,10,10.56,clear sky
18,Yulara,AU,-25.2406,130.9889,58.84,14,0,9.22,clear sky
19,Nishihara,JP,26.1842,127.7558,82.06,89,75,9.22,broken clouds
20,Albany,US,42.6001,-73.9662,73.8,68,54,5.12,broken clouds
21,Chokurdakh,RU,70.6333,147.9167,35.28,66,100,11.72,overcast clouds
22,Ambon,ID,-3.6954,128.1814,77.14,94,40,3.44,moderate rain
23,Beringovskiy,RU,63.05,179.3167,37.36,98,100,17.83,moderate rain
24,Avarua,CK,-21.2078,-159.775,73.45,94,75,5.75,light rain
25,Castro,BR,-24.7911,-50.0119,65.48,79,100,9.44,moderate rain
26,Hamilton,US,39.1834,-84.5333,77.88,61,1,1.01,clear sky
27,Ushuaia,AR,-54.8,-68.3,44.26,57,40,8.05,scattered clouds
28,Bredasdorp,ZA,-34.5322,20.0403,60.28,76,100,0.96,overcast clouds
29,Nikolskoye,RU,59.7035,30.7861,64.29,97,38,5.39,scattered clouds
30,Kyshtovka,RU,56.555,76.6271,41.34,89,30,7.0,scattered clouds
31,Barroquinha,BR,-3.0189,-41.1361,91.18,35,2,13.22,clear sky
32,Nazare,BR,-13.035,-39.0144,86.05,51,84,7.02,broken clouds
33,Barrow,US,71.2906,-156.7887,35.62,93,90,10.36,fog
34,Port Alfred,ZA,-33.5906,26.891,80.31,50,2,9.24,clear sky
35,Sorland,NO,67.667,12.6934,49.28,70,15,10.11,few clouds
36,Torbay,CA,47.6666,-52.7314,69.58,71,26,13.0,scattered clouds
37,Agadez,NE,19.75,10.25,104.83,9,18,12.66,few clouds
38,Jamestown,US,42.097,-79.2353,73.18,58,1,7.0,clear sky
39,Tuy Hoa,VN,13.0833,109.3,80.42,75,100,14.63,overcast clouds
40,Nome,US,64.5011,-165.4064,42.87,82,90,5.75,light rain
41,Eggenfelden,DE,48.4054,12.7626,73.44,83,93,3.27,overcast clouds
42,Busselton,AU,-33.65,115.3333,45.09,86,5,7.85,clear sky
43,Puerto Ayora,EC,-0.7393,-90.3518,71.55,87,94,8.01,overcast clouds
44,Richards Bay,ZA,-28.783,32.0377,69.87,64,0,17.02,clear sky
45,San Cristobal,VE,7.7669,-72.225,75.38,71,100,7.02,overcast clouds
46,Tilichiki,RU,60.4667,166.1,35.58,74,75,20.11,broken clouds
47,Aklavik,CA,68.2191,-135.0107,44.92,75,100,5.59,overcast clouds
48,Olga,RU,43.7444,135.2892,57.56,93,36,4.34,scattered clouds
49,Hualmay,PE,-11.0964,-77.6139,65.97,75,94,10.18,overcast clouds
50,Ordynskoye,RU,54.3656,81.8994,51.98,93,100,11.81,light rain
51,Bengkulu,ID,-3.8004,102.2655,77.23,90,91,7.9,overcast clouds
52,Haines Junction,CA,60.7522,-137.5108,44.64,88,100,0.83,overcast clouds
53,Fonte Boa,BR,-2.4959,-66.2662,90.54,55,65,1.52,broken clouds
54,Novyy Urengoy,RU,66.0833,76.6333,45.75,85,100,7.54,light rain
55,Cabo San Lucas,MX,22.8909,-109.9124,85.51,75,1,4.61,clear sky
56,Burley,US,42.5357,-113.7928,62.56,72,1,4.61,clear sky
57,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,82,20,13.8,few clouds
58,Victoria,HK,22.2855,114.1577,87.96,86,49,1.99,light rain
59,Lydenburg,ZA,-25.0978,30.4597,62.4,32,0,2.77,clear sky
60,Mahebourg,MU,-20.4081,57.7,71.26,77,7,18.1,clear sky
61,Roebourne,AU,-20.7833,117.1333,74.84,51,2,13.76,clear sky
62,Ottawa,CA,45.4112,-75.6981,70.02,60,98,1.01,overcast clouds
63,Labuhan,ID,-6.8844,112.2051,80.2,79,100,5.82,overcast clouds
64,Coihaique,CL,-45.5752,-72.0662,47.01,81,90,3.44,light rain
65,Cidreira,BR,-30.1811,-50.2056,67.5,61,21,7.23,few clouds
66,New Norfolk,AU,-42.7826,147.0587,45.91,75,61,1.99,broken clouds
67,Machico,PT,32.7,-16.7667,83.03,72,40,9.22,scattered clouds
68,Saint George,US,37.1041,-113.5841,90.43,31,1,1.99,clear sky
69,Cockburn Town,TC,21.4612,-71.1419,83.79,75,9,16.73,clear sky
70,Bethel,US,41.3712,-73.414,76.08,61,1,1.99,clear sky
71,Butaritari,KI,3.0707,172.7902,83.1,76,49,19.8,light rain
72,Ribeira Grande,PT,38.5167,-28.7,73.8,68,40,12.66,scattered clouds
73,Sirajganj,BD,24.45,89.7167,85.87,75,100,5.44,overcast clouds
74,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,71,75,17.13,broken clouds
75,Maningrida,AU,-12.0667,134.2667,74.55,86,51,6.67,broken clouds
76,Tarakan,ID,3.3,117.6333,80.94,78,91,7.36,overcast clouds
77,Kurmanayevka,RU,52.5093,52.0675,52.56,55,24,4.72,few clouds
78,Lagos,NG,6.5833,3.75,78.24,84,89,4.12,overcast clouds
79,Kahului,US,20.8947,-156.47,74.46,81,20,4.61,few clouds
80,Thompson,CA,55.7435,-97.8558,47.71,64,97,15.75,overcast clouds
81,Awbari,LY,26.5921,12.7805,100.06,12,0,7.38,clear sky
82,Hithadhoo,MV,-0.6,73.0833,83.39,69,79,7.0,broken clouds
83,Los Alamos,US,35.8881,-106.307,76.14,28,1,1.01,clear sky
84,Tuktoyaktuk,CA,69.4541,-133.0374,42.15,75,79,17.38,broken clouds
85,Coahuayana,MX,18.7333,-103.6833,85.48,69,100,1.54,overcast clouds
86,Port Elizabeth,ZA,-33.918,25.5701,64.09,78,66,9.57,broken clouds
87,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,71,96,23.29,overcast clouds
88,Vila Velha,BR,-20.3297,-40.2925,89.55,45,0,12.66,clear sky
89,Saint-Pierre,RE,-21.3393,55.4781,69.48,87,75,24.16,light rain
90,Esperance,AU,-33.8667,121.9,52.79,74,99,10.71,overcast clouds
91,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,58,75,8.05,light rain
92,Hushitai,CN,41.9322,123.5114,57.11,72,0,4.07,light rain
93,Starodzhereliyevskaya,RU,45.476,38.2968,65.28,67,100,9.26,light rain
94,Sakaiminato,JP,35.55,133.2333,73.33,86,39,5.23,scattered clouds
95,Doha,QA,25.2867,51.5333,97.11,70,0,10.36,clear sky
96,Yellowknife,CA,62.456,-114.3525,43.75,71,100,17.63,overcast clouds
97,Isangel,VU,-19.55,169.2667,68.47,73,15,10.38,few clouds
98,Cravo Norte,CO,6.3017,-70.2041,78.85,82,98,5.44,overcast clouds
99,Alofi,NU,-19.0595,-169.9187,76.53,80,100,13.85,moderate rain
100,Ligatne,LV,57.2343,25.0406,66.25,77,67,0.29,broken clouds
101,Yar-Sale,RU,66.8333,70.8333,42.8,83,100,10.13,overcast clouds
102,Ouallam,NE,14.3188,2.0866,99.03,33,54,2.21,broken clouds
103,Coshocton,US,40.272,-81.8596,75.51,52,39,10.96,scattered clouds
104,Raudeberg,NO,61.9875,5.1352,58.19,93,99,1.01,overcast clouds
105,Hobart,AU,-42.8794,147.3294,46.26,78,75,4.0,broken clouds
106,Atuona,PF,-9.8,-139.0333,77.59,76,7,16.26,clear sky
107,Kapaa,US,22.0752,-159.319,75.52,70,20,16.11,light rain
108,Krizevci,HR,46.0219,16.5425,81.28,32,8,3.94,clear sky
109,Clyde River,CA,70.4692,-68.5914,32.79,76,90,17.72,overcast clouds
110,Abu Zabad,SD,12.35,29.25,83.52,60,53,8.7,broken clouds
111,North Platte,US,41.1239,-100.7654,78.69,47,1,10.36,clear sky
112,Qaanaaq,GL,77.484,-69.3632,22.82,68,10,7.67,clear sky
113,Hilo,US,19.7297,-155.09,76.28,84,1,3.44,clear sky
114,Opuwo,NA,-18.0607,13.84,90.1,10,0,15.03,clear sky
115,Sorrento,IT,40.626,14.3744,82.53,73,100,2.24,overcast clouds
116,Margate,GB,51.3813,1.3862,72.7,59,45,11.25,scattered clouds
117,Dikson,RU,73.5069,80.5464,41.43,87,100,13.42,overcast clouds
118,Malanje,AO,-9.5402,16.341,88.36,14,53,6.11,broken clouds
119,Souillac,MU,-20.5167,57.5167,71.37,78,19,17.31,few clouds
120,Necochea,AR,-38.5473,-58.7368,57.04,68,76,14.83,broken clouds
121,San Policarpo,PH,12.1791,125.5072,80.08,86,100,8.39,overcast clouds
122,Tommot,RU,58.9564,126.2925,43.68,89,0,2.75,clear sky
123,Saint-Joseph,RE,-21.3667,55.6167,68.38,80,24,15.86,light rain
124,Lagoa,PT,39.05,-27.9833,68.97,71,99,23.6,overcast clouds
125,Coolum Beach,AU,-26.5333,153.1,57.22,91,14,8.95,few clouds
126,Conde,BR,-7.2597,-34.9075,83.66,58,75,17.27,broken clouds
127,San Ramon,US,37.7799,-121.978,69.4,78,1,5.01,clear sky
128,Taltal,CL,-25.4,-70.4833,59.04,73,44,3.58,scattered clouds
129,Tromso,NO,69.6496,18.957,54.25,71,0,8.05,clear sky
130,Saskylakh,RU,71.9167,114.0833,50.36,68,78,8.43,broken clouds
131,Hermanus,ZA,-34.4187,19.2345,60.8,79,97,14.76,overcast clouds
132,Hasaki,JP,35.7333,140.8333,73.8,91,75,6.08,broken clouds
133,Norman Wells,CA,65.282,-126.8329,50.18,82,100,1.9,overcast clouds
134,Zyryanka,RU,65.75,150.85,32.52,68,63,3.76,broken clouds
135,Teguise,ES,29.0605,-13.564,73.62,83,0,16.11,clear sky
136,Kaitangata,NZ,-46.2817,169.8464,41.5,88,90,5.17,overcast clouds
137,Vyazma,RU,55.2104,34.2951,64.06,66,100,5.44,overcast clouds
138,Tonj,SS,7.2737,28.6822,75.97,84,94,2.95,overcast clouds
139,Mount Gambier,AU,-37.8333,140.7667,50.36,56,92,13.0,overcast clouds
140,Okhotsk,RU,59.3833,143.3,45.91,68,7,2.44,clear sky
141,Pundaguitan,PH,6.3711,126.1689,79.92,78,100,2.89,overcast clouds
142,Georgetown,MY,5.4112,100.3354,79.9,86,20,0.0,few clouds
143,Baturaja,ID,-4.1333,104.1667,76.89,79,95,1.16,overcast clouds
144,Nichinan,JP,31.6,131.3667,73.67,90,97,2.68,moderate rain
145,Ambilobe,MG,-13.2,49.05,74.61,59,20,8.37,few clouds
146,Anadyr,RU,64.75,177.4833,33.98,95,100,22.41,light rain
147,Upernavik,GL,72.7868,-56.1549,25.88,50,59,6.11,broken clouds
148,Batagay-Alyta,RU,67.8006,130.4114,42.96,53,41,2.37,scattered clouds
149,Bengbu,CN,32.9408,117.3608,72.72,95,0,6.31,light rain
150,Chuy,UY,-33.6971,-53.4616,62.38,75,42,4.12,scattered clouds
151,Emba,KZ,48.8264,58.1442,56.01,32,0,11.05,clear sky
152,Maceio,BR,-9.6658,-35.7353,87.24,62,40,12.66,scattered clouds
153,Cherskiy,RU,68.75,161.3,24.6,83,76,3.33,broken clouds
154,Oussouye,SN,12.485,-16.5469,81.72,74,97,10.71,overcast clouds
155,Tasiilaq,GL,65.6145,-37.6368,39.36,54,91,6.42,overcast clouds
156,Ayr,GB,55.4627,-4.6339,61.48,77,40,19.57,scattered clouds
157,Talnakh,RU,69.4865,88.3972,40.41,90,98,7.61,overcast clouds
158,Quatre Cocos,MU,-20.2078,57.7625,71.1,78,12,18.03,few clouds
159,Alugan,PH,12.2188,125.4808,79.57,87,100,7.99,overcast clouds
160,Sinnamary,GF,5.3833,-52.95,86.31,60,15,12.88,few clouds
161,Dashitou,CN,43.3067,128.5114,47.35,93,1,8.63,clear sky
162,Kilindoni,TZ,-7.9139,39.6668,76.5,77,55,18.77,broken clouds
163,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,47,15.79,light rain
164,Pangnirtung,CA,66.1451,-65.7125,36.39,45,10,2.77,clear sky
165,Buritizeiro,BR,-17.3511,-44.9622,99.75,12,8,4.7,clear sky
166,Coos Bay,US,43.3665,-124.2179,61.86,88,1,0.0,clear sky
167,Mecca,SA,21.4267,39.8261,93.43,43,42,10.6,scattered clouds
168,Steinbach,DE,50.1667,8.5667,72.88,82,20,5.75,few clouds
169,Tadine,NC,-21.55,167.8833,67.84,64,100,12.48,overcast clouds
170,Mantua,IT,45.1667,10.7833,87.49,48,94,3.0,overcast clouds
171,San Vicente,AR,-26.6167,-54.1333,79.03,25,7,3.74,light rain
172,Pandan,PH,14.0453,124.1694,81.16,83,100,8.7,overcast clouds
173,Molokovo,RU,58.1661,36.7628,54.84,95,81,5.28,broken clouds
174,Tiksi,RU,71.6872,128.8694,45.99,55,8,8.14,clear sky
175,Egvekinot,RU,66.3167,-179.1667,26.98,77,100,25.21,overcast clouds
176,Sussex,US,41.1834,-74.6663,76.48,57,1,8.05,clear sky
177,San Patricio,US,28.017,-97.5169,87.78,49,0,10.0,clear sky
178,Kenai,US,60.5544,-151.2583,47.14,98,40,0.0,scattered clouds
179,Gat,IL,31.61,34.7642,79.81,55,2,10.69,clear sky
180,Jieshi,CN,22.8134,115.8257,84.65,82,85,12.73,overcast clouds
181,Boyolangu,ID,-8.1181,111.8935,74.88,94,94,6.85,light rain
182,Susanville,US,40.4163,-120.653,63.09,54,0,1.59,clear sky
183,Vostok,RU,46.4856,135.8833,50.27,95,100,1.88,moderate rain
184,Port Pirie,AU,-33.1833,138.0167,53.69,88,11,11.61,few clouds
185,Rawson,AR,-43.3002,-65.1023,58.68,65,100,25.39,overcast clouds
186,Tevaitoa,PF,-16.7833,-151.5,77.63,62,27,12.46,scattered clouds
187,Mar Del Plata,AR,-38.0023,-57.5575,55.42,88,90,9.22,overcast clouds
188,Atar,MR,20.5169,-13.0499,104.5,23,93,5.1,overcast clouds
189,Sorong,ID,-0.8833,131.25,78.37,86,100,4.21,overcast clouds
190,Rio Gallegos,AR,-51.6226,-69.2181,50.05,29,0,10.36,clear sky
191,Pisco,PE,-13.7,-76.2167,62.02,86,91,7.4,overcast clouds
192,Bria,CF,6.5423,21.9863,74.55,93,29,4.81,light rain
193,Asau,RO,46.4333,26.4,74.75,50,75,2.8,broken clouds
194,Pevek,RU,69.7008,170.3133,28.0,79,85,14.29,overcast clouds
195,Kings Mountain,US,35.2451,-81.3412,79.72,47,1,1.99,clear sky
196,Kodiak,US,57.79,-152.4072,38.71,87,1,5.75,clear sky
197,Atasu,KZ,48.6814,71.6433,54.52,84,100,12.17,overcast clouds
198,Namatanai,PG,-3.6667,152.4333,79.16,80,97,5.75,overcast clouds
199,Grindavik,IS,63.8424,-22.4338,52.27,87,75,10.36,broken clouds
200,Khani,GE,41.9563,42.9566,62.17,98,94,2.93,overcast clouds
201,Presidente Franco,PY,-25.5333,-54.6167,81.12,41,0,5.75,clear sky
202,Faya,SA,18.3851,42.4509,75.72,67,81,8.48,broken clouds
203,Pekalongan,ID,-6.8886,109.6753,79.99,79,100,2.39,overcast clouds
204,Sabancuy,MX,18.9667,-91.1833,78.76,83,100,9.89,overcast clouds
205,Namibe,AO,-15.1961,12.1522,68.76,88,11,12.57,few clouds
206,Farafenni,GM,13.5667,-15.6,85.41,71,81,9.73,broken clouds
207,Cap Malheureux,MU,-19.9842,57.6142,71.47,77,12,5.99,light rain
208,Ola,RU,59.5833,151.2833,36.05,60,0,9.28,clear sky
209,Petropavlovskoye,RU,52.0712,84.107,60.03,46,100,9.13,overcast clouds
210,Miri,MY,4.4148,114.0089,79.25,80,96,2.15,light rain
211,Kralendijk,BQ,12.15,-68.2667,82.6,80,93,18.99,overcast clouds
212,Nouadhibou,MR,20.931,-17.0347,76.69,94,98,6.87,overcast clouds
213,Faanui,PF,-16.4833,-151.75,77.5,61,20,13.0,few clouds
214,Fortuna,US,40.5982,-124.1573,59.94,74,40,3.0,scattered clouds
215,Dingle,PH,10.9995,122.6711,76.57,88,100,2.37,overcast clouds
216,Garowe,SO,8.4054,48.4845,88.81,31,90,17.98,overcast clouds
217,Brookhaven,US,31.5791,-90.4407,80.8,57,0,5.26,clear sky
218,Atikokan,CA,48.7555,-91.6216,58.95,53,7,12.06,clear sky
219,Marystown,CA,47.1666,-55.1483,64.74,78,40,26.35,scattered clouds
220,Regina,CA,50.4501,-104.6178,55.17,82,100,1.01,overcast clouds
221,Bambous Virieux,MU,-20.3428,57.7575,71.22,77,7,17.81,clear sky
222,Smidovich,RU,48.6,133.8167,51.03,92,100,11.05,overcast clouds
223,Tsumeb,NA,-19.2333,17.7167,84.88,14,0,12.12,clear sky
224,Severo-Kurilsk,RU,50.6789,156.125,46.11,73,62,10.87,broken clouds
225,Lebu,CL,-37.6167,-73.65,53.15,89,100,23.29,overcast clouds
226,Lasa,IT,46.6166,10.7002,76.91,81,96,2.3,overcast clouds
227,Taoudenni,ML,22.6783,-3.9836,113.76,6,13,11.25,few clouds
228,Da Nang,VN,16.0678,108.2208,78.78,94,90,19.57,overcast clouds
229,Sanary-Sur-Mer,FR,43.1178,5.8001,86.85,69,0,5.01,clear sky
