City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Vung Tau,VN,10.346,107.0843,79.3,83,100,16.84,overcast clouds
231,Joensuu,FI,62.6012,29.7632,54.27,94,75,3.44,broken clouds
232,Ostrovnoy,RU,68.0531,39.5131,41.11,77,61,15.03,broken clouds
233,Aljezur,PT,37.3191,-8.8033,75.7,63,8,8.05,clear sky
234,Sulangan,PH,11.1373,123.7228,83.37,73,97,4.59,overcast clouds
235,Itarema,BR,-2.9248,-39.9167,88.02,57,14,20.09,few clouds
236,Port Lincoln,AU,-34.7333,135.8667,53.22,62,85,18.01,overcast clouds
237,Kudahuvadhoo,MV,2.6708,72.8944,83.82,66,100,7.43,overcast clouds
238,Tayoltita,MX,24.0833,-105.9333,80.01,38,0,6.51,clear sky
239,Vao,NC,-22.6667,167.4833,66.94,63,70,13.27,broken clouds
240,Veracruz,MX,19.3333,-96.6667,80.87,66,70,1.77,broken clouds
241,Chapais,CA,49.7834,-74.8492,64.83,49,29,11.65,scattered clouds
242,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,69,100,7.74,moderate rain
243,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,83,75,11.5,broken clouds
244,Sindor,RU,62.8629,51.8905,42.66,94,100,7.05,overcast clouds
245,Argelia,CO,2.2556,-77.2488,69.51,85,98,1.7,light rain
246,Paamiut,GL,61.994,-49.6678,43.75,93,100,8.93,light rain
247,Matara,LK,5.9485,80.5353,79.0,85,100,9.66,overcast clouds
248,Solonytsivka,UA,49.9968,36.0346,72.01,37,0,6.71,clear sky
249,Santa Maria,BR,-29.6842,-53.8069,68.76,56,0,2.39,clear sky
250,Matane,CA,48.8286,-67.522,63.84,43,36,16.91,scattered clouds
251,Port Blair,IN,11.6667,92.75,81.36,85,79,18.37,broken clouds
252,Charleston,US,32.7766,-79.9309,83.01,59,1,7.0,clear sky
253,Eureka,US,40.8021,-124.1637,60.21,92,0,1.99,clear sky
254,Teguldet,RU,57.3064,88.1667,47.34,96,79,8.63,broken clouds
255,Longyearbyen,SJ,78.2186,15.6401,33.64,75,0,3.44,clear sky
256,Uige,AO,-7.6087,15.0613,72.27,73,95,6.35,overcast clouds
257,Broome,US,42.2506,-75.833,73.62,63,94,3.0,overcast clouds
258,Guerrero Negro,MX,27.9769,-114.0611,77.58,70,100,3.33,overcast clouds
259,Almaznyy,RU,48.0448,40.045,73.54,36,9,7.23,clear sky
260,Cedral,MX,23.8,-100.7333,68.36,52,2,6.4,clear sky
261,Umm Kaddadah,SD,13.6017,26.6876,94.42,30,12,9.91,few clouds
262,Ancud,CL,-41.8697,-73.8203,51.42,94,100,17.18,light rain
263,Adrar,MR,20.5022,-10.0711,102.92,21,82,4.34,broken clouds
264,Rock Hill,US,34.9249,-81.0251,81.75,49,1,4.61,clear sky
265,Oranjemund,NA,-28.55,16.4333,59.97,66,13,6.35,few clouds
266,Mount Isa,AU,-20.7333,139.5,62.37,48,15,5.75,few clouds
267,Moussoro,TD,13.6408,16.4901,98.64,27,22,6.76,few clouds
268,Pimenta Bueno,BR,-11.6725,-61.1936,98.06,33,6,2.93,clear sky
269,Central Point,US,42.376,-122.9164,62.01,84,1,3.44,clear sky
270,Roblin,CA,51.23,-101.3565,53.38,57,100,9.53,overcast clouds
271,Champerico,GT,14.3,-91.9167,85.03,89,100,10.25,overcast clouds
272,Barrhead,GB,55.7992,-4.3929,64.13,79,90,5.01,overcast clouds
273,Victor Harbor,AU,-35.5667,138.6167,55.49,72,24,15.08,few clouds
274,Khandyga,RU,62.6667,135.6,41.36,72,49,0.29,scattered clouds
275,Tigzirt,DZ,36.8886,4.1198,79.86,61,27,8.16,scattered clouds
276,Forestville,US,38.8451,-76.875,79.38,53,1,6.91,clear sky
277,Tigil,RU,57.8,158.6667,35.02,79,92,3.8,overcast clouds
278,Iqaluit,CA,63.7506,-68.5145,38.57,51,77,4.56,broken clouds
279,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.55,66,75,8.05,light intensity drizzle
280,Borogontsy,RU,62.6683,131.1683,43.14,60,86,2.37,overcast clouds
281,Ardesen,TR,41.1911,40.9875,67.96,80,99,6.64,overcast clouds
282,Pringsewu,ID,-5.3582,104.9744,74.61,96,95,3.06,overcast clouds
283,Kinsale,IE,51.7075,-8.5306,61.97,77,75,9.22,broken clouds
284,Lichinga,MZ,-13.3128,35.2406,67.21,35,18,2.73,few clouds
285,Vermilion,US,40.1667,-87.7506,79.39,62,1,1.99,clear sky
286,Balaka,MW,-14.9793,34.9558,75.94,33,5,8.34,clear sky
287,Zhigansk,RU,66.7697,123.3711,44.2,66,12,9.6,few clouds
288,Komsomolskiy,UZ,40.4272,71.7189,74.12,27,87,6.91,overcast clouds
289,Ust-Nera,RU,64.5667,143.2,37.96,70,73,2.8,broken clouds
290,Nakhon Phanom,TH,17.3333,104.4167,75.76,94,100,1.74,moderate rain
291,Chukhloma,RU,58.7525,42.6825,49.01,74,100,3.24,overcast clouds
292,Zhangye,CN,38.9342,100.4517,74.62,29,27,3.33,scattered clouds
293,Verkhnyaya Inta,RU,65.9811,60.3094,36.99,92,100,11.25,overcast clouds
294,Juneau,US,58.3019,-134.4197,53.83,95,90,4.0,moderate rain
295,Soyaux,FR,45.65,0.2,75.18,51,75,5.75,broken clouds
296,Port Victoria,KE,0.0939,33.9756,72.34,68,42,8.12,scattered clouds
297,Durazno,UY,-33.4131,-56.5006,64.31,70,22,9.01,few clouds
298,Menongue,AO,-14.6585,17.691,86.16,14,56,8.97,broken clouds
299,Poum,NC,-20.2333,164.0167,69.76,69,7,12.64,clear sky
300,Benguela,AO,-12.5763,13.4055,73.87,83,49,8.37,scattered clouds
301,Nadym,RU,65.5333,72.5167,44.92,61,100,16.22,overcast clouds
302,Dong Hoi,VN,17.4833,106.6,78.8,87,100,5.14,heavy intensity rain
303,Astakos,GR,38.5356,21.0814,76.98,54,93,2.42,overcast clouds
304,Walla Walla,US,46.0646,-118.343,65.37,65,75,4.0,broken clouds
305,Pilar,BR,-9.5972,-35.9567,85.93,48,39,10.8,scattered clouds
306,Saint-Leu,RE,-21.15,55.2833,68.86,76,41,10.98,scattered clouds
307,Ingleside,US,27.8778,-97.2117,87.89,58,1,1.99,clear sky
308,Hsinchu,TW,24.8036,120.9686,85.98,71,100,2.93,light rain
309,Yei,SS,4.095,30.6779,70.5,89,80,1.28,light rain
310,Lompoc,US,34.6391,-120.4579,67.68,89,90,0.0,mist
311,Zhongxing,CN,33.7039,118.6792,71.67,97,3,6.78,light rain
312,Laguna,US,38.421,-121.4238,80.42,73,1,1.99,clear sky
313,Saint Anthony,US,45.0205,-93.218,76.14,72,1,3.0,clear sky
314,Broken Hill,AU,-31.95,141.4333,54.18,75,0,14.61,clear sky
315,Katsuura,JP,35.1333,140.3,77.11,92,93,8.34,overcast clouds
316,Russellville,US,35.2784,-93.1338,82.18,54,1,5.75,clear sky
317,Manokwari,ID,-0.8667,134.0833,78.39,74,60,2.66,broken clouds
318,Ocampo,MX,21.65,-101.5,61.63,60,19,17.76,few clouds
319,Anakapalle,IN,17.6833,83.0167,78.75,91,100,10.33,overcast clouds
320,Kisaran,ID,2.9845,99.6158,75.61,96,100,1.74,overcast clouds
321,Geraldton,AU,-28.7667,114.6,50.41,87,0,8.05,clear sky
322,Avigliano,IT,40.7329,15.72,64.74,57,100,4.7,overcast clouds
323,Nanortalik,GL,60.1432,-45.2371,42.93,84,100,16.84,moderate rain
324,Saint-Augustin,CA,51.226,-58.6502,57.92,79,99,20.69,overcast clouds
325,Calabozo,VE,8.9242,-67.4293,88.09,51,100,8.75,overcast clouds
326,Ilulissat,GL,69.2167,-51.1,28.42,34,1,5.75,clear sky
327,Beauchamps,FR,50.012,1.5176,68.38,64,12,11.07,few clouds
328,Hohhot,CN,40.8106,111.6522,72.07,46,72,11.23,broken clouds
329,Cabedelo,BR,-6.9811,-34.8339,84.87,61,72,16.78,broken clouds
330,Panalingaan,PH,8.7842,117.4231,79.41,88,100,5.1,overcast clouds
331,Melfort,CA,52.8667,-104.6177,49.77,61,100,5.08,overcast clouds
332,San Quintin,MX,30.4833,-115.95,76.01,74,5,7.76,clear sky
333,Kawalu,ID,-7.3817,108.2082,72.25,95,100,1.52,overcast clouds
334,Kavaratti,IN,10.5669,72.642,81.77,83,93,19.22,overcast clouds
335,Zhezkazgan,KZ,47.8043,67.7144,59.04,72,99,15.08,overcast clouds
336,Miles City,US,46.4083,-105.8406,69.51,59,90,5.75,overcast clouds
337,Adamovka,RU,51.5223,59.9396,49.68,47,23,12.95,few clouds
338,Airai,TL,-8.9266,125.4092,60.13,89,58,1.05,broken clouds
339,Mayo,US,38.8876,-76.5119,80.26,56,20,3.0,few clouds
340,Tinskoy,RU,56.1525,96.9161,46.6,75,66,4.54,broken clouds
341,Buchanan,LR,5.8808,-10.0467,82.71,71,63,7.05,broken clouds
342,Seoul,KR,37.5683,126.9778,71.04,82,0,1.48,clear sky
343,Kumbhraj,IN,24.3667,77.05,76.24,92,71,6.53,broken clouds
344,Qaqortoq,GL,60.7167,-46.0333,57.7,78,100,19.06,moderate rain
345,Sri Aman,MY,1.2376,111.4621,75.07,93,91,1.79,overcast clouds
346,Hanting,CN,36.7708,119.2108,73.0,86,0,7.38,light rain
347,Kisangani,CD,0.5167,25.2,73.58,87,94,3.2,overcast clouds
348,Didwana,IN,27.4,74.5667,79.09,86,99,9.04,very heavy rain
349,Kotido,UG,2.9806,34.1331,79.86,41,83,11.01,broken clouds
350,Ketchikan,US,55.3422,-131.6461,54.07,100,90,13.8,moderate rain
351,Yerofey Pavlovich,RU,53.9667,121.9667,45.45,97,95,1.74,overcast clouds
352,Daru,PG,-9.0763,143.2092,77.77,91,100,13.11,overcast clouds
353,Yuli,NG,9.6989,10.2744,85.87,70,97,4.43,overcast clouds
354,Teresopolis,BR,-22.4122,-42.9656,79.05,70,98,2.8,overcast clouds
355,Gravdal,NO,68.1214,13.5031,49.42,66,34,6.46,scattered clouds
356,Narsaq,GL,60.9167,-46.05,57.42,83,100,17.34,light rain
357,Sur,OM,22.5667,59.5289,86.56,65,56,4.85,broken clouds
358,Camalu,MX,30.85,-116.0667,83.43,67,3,5.86,clear sky
359,Gushikawa,JP,26.3544,127.8686,81.99,89,90,12.66,overcast clouds
360,Garsten,AT,47.9987,14.4035,74.39,75,64,3.6,broken clouds
361,Callosa De Segura,ES,38.125,-0.8782,93.22,54,2,8.01,clear sky
362,Lakes Entrance,AU,-37.8811,147.981,56.16,95,100,8.16,light rain
363,Severodvinsk,RU,64.5635,39.8302,46.51,73,6,9.42,clear sky
364,Syriam,MM,16.7722,96.2378,80.71,83,75,3.44,broken clouds
365,Martinho Campos,BR,-19.3317,-45.2369,96.26,14,83,4.94,broken clouds
366,Pangody,RU,65.85,74.4859,45.93,68,100,7.74,overcast clouds
367,Ulaangom,MN,49.9811,92.0667,50.94,49,81,2.62,broken clouds
368,Uruacu,BR,-14.5247,-49.1408,102.58,10,2,3.02,clear sky
369,Dukat,RU,62.55,155.55,23.41,86,23,3.98,few clouds
370,Caruray,PH,10.3094,119.0128,79.75,87,100,4.05,overcast clouds
371,Codrington,AU,-38.2667,141.9667,47.44,78,81,15.46,broken clouds
372,Evensk,RU,61.95,159.2333,34.57,65,95,8.97,overcast clouds
373,Ibipeba,BR,-11.6408,-42.0111,92.05,22,5,8.34,clear sky
374,Mango,US,27.9797,-82.3065,85.14,84,1,4.61,clear sky
375,Zhuhai,CN,22.2769,113.5678,87.71,84,0,8.05,light rain
376,Ahipara,NZ,-35.1667,173.1667,52.65,72,47,5.59,scattered clouds
377,Floro,NO,61.5996,5.0328,58.96,94,75,10.36,broken clouds
378,Acapulco,MX,16.8634,-99.8901,80.42,83,90,3.44,overcast clouds
379,Rorvik,NO,64.8621,11.2373,55.62,79,78,12.37,broken clouds
380,Meulaboh,ID,4.1363,96.1285,77.65,87,100,2.59,overcast clouds
381,Puerto Ayacucho,VE,5.6639,-67.6236,84.61,71,88,4.68,overcast clouds
382,Valadares,PT,41.1474,-7.9812,75.54,40,89,5.32,overcast clouds
383,Waipawa,NZ,-41.4122,175.5153,50.04,91,4,5.79,clear sky
384,Boa Vista,BR,2.8197,-60.6733,91.38,46,40,10.36,scattered clouds
385,Katobu,ID,-4.9408,122.5276,73.81,95,100,3.87,overcast clouds
386,Esik,KZ,43.3552,77.4525,58.42,50,39,4.45,scattered clouds
387,Husavik,IS,66.0449,-17.3389,47.44,82,100,2.82,overcast clouds
388,Samana,DO,19.2056,-69.3369,84.16,78,40,6.91,scattered clouds
389,Altagracia De Orituco,VE,9.8601,-66.3814,87.55,44,59,6.67,broken clouds
390,Kulevcha,UA,46.0303,29.9361,73.49,39,87,5.41,overcast clouds
391,Mvuma,ZW,-19.2792,30.5283,63.3,30,0,7.85,clear sky
392,Neiafu,TO,-18.65,-173.9833,75.88,94,40,0.0,light rain
393,Salalah,OM,17.0151,54.0924,80.69,94,75,5.75,broken clouds
394,Luena,AO,-11.7833,19.9167,83.64,16,82,6.73,broken clouds
395,Lavrentiya,RU,65.5833,-171.0,40.96,88,100,14.92,light rain
396,Tura,IN,25.5198,90.2201,76.75,94,75,3.51,broken clouds
397,Novichikha,RU,52.204,81.3877,55.08,83,100,18.45,light rain
398,Genhe,CN,50.7833,121.5167,38.88,95,17,1.63,few clouds
399,Hoi An,VN,15.8794,108.335,78.76,89,100,23.47,overcast clouds
400,Uvira,CD,-3.4067,29.1458,78.58,51,84,1.81,broken clouds
401,Bobo Dioulasso,BF,11.1771,-4.2979,84.43,64,70,2.55,light rain
402,Oistins,BB,13.0667,-59.5333,89.69,62,40,16.11,scattered clouds
403,Klaksvik,FO,62.2266,-6.589,52.72,76,77,5.7,broken clouds
404,Naro-Fominsk,RU,55.3875,36.7331,62.67,88,99,4.74,overcast clouds
405,Itapirapua,BR,-15.8233,-50.6133,106.14,13,10,2.44,clear sky
406,Tazmalt,DZ,36.3868,4.3989,87.93,31,25,8.01,scattered clouds
407,Synya,RU,65.3718,58.0387,39.13,76,98,4.61,overcast clouds
408,Honiara,SB,-9.4333,159.95,76.95,87,36,6.89,scattered clouds
409,Sile,TR,41.1754,29.6133,71.56,62,16,1.01,few clouds
410,Arteaga,MX,18.4667,-102.4167,71.91,83,57,3.04,broken clouds
411,Aswan,EG,24.0934,32.907,94.51,16,3,14.85,clear sky
412,Nemuro,JP,43.3236,145.575,61.88,86,100,8.72,overcast clouds
413,Tiarei,PF,-17.5333,-149.3333,69.82,66,47,14.85,scattered clouds
414,Demyansk,RU,57.643,32.466,62.91,78,14,4.09,few clouds
415,Marsh Harbour,BS,26.5412,-77.0636,84.36,70,13,6.17,few clouds
416,Zhicheng,CN,30.2956,111.5047,75.61,73,44,4.97,light rain
417,Clarence Town,AU,-32.5833,151.7833,61.56,47,0,4.23,clear sky
418,Ahuimanu,US,21.4447,-157.8378,75.85,81,75,8.05,broken clouds
419,Shenjiamen,CN,29.9576,122.298,77.83,90,77,11.83,light rain
420,Zhanakorgan,KZ,43.9098,67.2495,66.24,22,0,8.72,clear sky
421,Akcakoca,TR,41.0866,31.1162,67.28,71,9,2.89,clear sky
422,Jiangyou,CN,31.7667,104.7167,73.36,78,66,4.12,light rain
423,Selma,US,36.5708,-119.6121,80.19,52,1,8.05,clear sky
424,Jardin,CO,5.599,-75.8198,71.19,80,90,0.54,overcast clouds
425,Hami,CN,42.8,93.45,71.82,32,97,9.4,overcast clouds
426,Palmer,US,42.1584,-72.3287,75.78,56,30,1.01,scattered clouds
427,Ronne,DK,55.1009,14.7066,64.31,94,40,10.36,scattered clouds
428,Qasigiannguit,GL,68.8193,-51.1922,28.65,44,0,8.25,clear sky
429,Helong,CN,42.5397,128.9972,50.2,90,19,5.17,few clouds
430,Kyzyl-Suu,KG,42.3414,78.0056,56.43,55,64,4.79,broken clouds
431,Bac Lieu,VN,9.285,105.7244,78.42,86,100,11.56,overcast clouds
432,Palana,RU,59.1167,159.9667,38.86,73,95,13.2,overcast clouds
433,Lamu,KE,-2.2717,40.902,79.02,79,9,15.73,clear sky
434,Kruisfontein,ZA,-34.0033,24.7314,61.88,71,100,5.95,overcast clouds
435,Giyani,ZA,-23.3025,30.7187,72.45,29,0,5.08,clear sky
436,Luderitz,NA,-26.6481,15.1594,61.84,63,15,11.95,few clouds
437,Moree,AU,-29.4667,149.85,57.22,54,0,14.97,clear sky
438,College,US,64.8569,-147.8028,42.75,92,40,5.75,scattered clouds
439,Bathsheba,BB,13.2167,-59.5167,90.21,78,40,16.11,scattered clouds
440,Port Hedland,AU,-20.3167,118.5667,68.05,94,9,9.22,clear sky
441,Yining,CN,29.0361,114.5636,74.57,92,58,2.15,light rain
442,Halifax,CA,44.6453,-63.5724,70.21,60,0,1.99,clear sky
443,Constantine,DZ,36.365,6.6147,80.11,38,1,13.27,clear sky
444,Te Anau,NZ,-45.4167,167.7167,40.6,97,100,8.03,overcast clouds
445,Port Shepstone,ZA,-30.7414,30.455,71.73,76,0,18.21,clear sky
446,Aykhal,RU,66.0,111.5,42.98,78,34,3.87,scattered clouds
447,Shache,CN,38.4167,77.2406,76.6,25,100,14.58,overcast clouds
448,Pahrump,US,36.2083,-115.9839,92.25,28,0,5.99,clear sky
449,Provideniya,RU,64.3833,-173.3,41.81,88,100,12.66,light rain
450,Port Augusta,AU,-32.5,137.7667,53.74,83,0,8.97,clear sky
451,Rimavska Sobota,SK,48.3828,20.0224,72.73,41,3,2.53,clear sky
452,Poya,NC,-21.35,165.15,65.5,66,36,4.09,scattered clouds
453,Wachtberg,DE,50.6213,7.1259,70.92,75,68,7.14,broken clouds
454,Vanimo,PG,-2.6741,141.3028,77.74,89,29,6.35,scattered clouds
455,Flinders,AU,-34.5833,150.8552,66.2,61,0,1.01,clear sky
456,Moskovskiy,RU,55.5991,37.355,62.38,88,0,4.47,clear sky
457,Swan River,CA,52.1058,-101.2676,53.31,50,84,7.16,broken clouds
458,Kirensk,RU,57.7853,108.1119,46.44,98,100,1.74,light rain
459,Conceicao Do Araguaia,BR,-8.2578,-49.2647,104.38,19,5,5.46,clear sky
460,Inhambane,MZ,-23.865,35.3833,68.92,71,5,8.77,clear sky
